Name,Type,Address,Borough,Latitude,Longitudinal 
CVS Pharmacy ,Pharmacy ,89-11 Northern Blvd ,Queens ,40.75675236,-73.87837505
CVS Pharmacy ,Pharmacy ,969 2nd Ave ,Manhattan,40.75681879,-73.96795791
CVS Pharmacy ,Pharmacy ,97-01 Liberty Ave ,Queens ,40.68206132,-73.8420075
CVS Pharmacy ,Pharmacy ,97-10 63rd Rd ,Queens ,40.73115026,-73.8603636
CVS Pharmacy ,Pharmacy ,97-15 Metropolitan Ave,Queens ,40.71201716,-73.85546961
Damian Family Care Center - Firehouse,Community Health Canter/Clinic,89-56 162nd Street,Queens,40.70574634,-73.79840709
Damian Family Care Center - Third Avenue,Community Health Canter/Clinic,2604 3rd Avenue,Bronx,40.81251484,-73.92512384
Daystar Medical Services ,Primary Care ,1180 E 92nd St ,Brooklyn ,40.64161208,-73.90438071
DET Medical PC ,Primary Care,175-67 Hillside Ave,Queens ,40.71324517,-73.78573826
Doctor Urgent Medical Care-Bronx ,Urgent Care,538 E Fordham Rd ,Bronx ,40.85998734,-73.88731892
Dorado Pharmacy ,Pharmacy ,1400 Forest Ave ,Staten Island,40.62520677,-74.13541789
Doral Medical and Multispecialty Facility LLC,Community Health Center/Clinic ,1797 Pikin Ave,Brooklyn ,40.67103632,-73.90690516
"Downtown Family Medicine, PC ",Primary Care,65 Broadway ,Manhattan ,40.70814286,-74.0126231
Dr. Moysik Medical PC,Primary Care ,3000 Ocean Pkway ,Brooklyn ,40.578205,-73.96884396
Dr. Uriel Medical PLLC,Primary Care ,69-27 164th st,Queens ,40.73310067,-73.80491873
Drug Mart ,Pharmacy ,5203a Broadway ,Bronx ,40.87496519,-73.90987027
Eagle Pharmacy ,Pharmacy ,64-02 Flushing Ave ,Queens ,40.7233008,-73.90120783
East Sunrise Medical PLLC ,Primary Care ,38-08 Union St ,Queens ,40.63640759,-74.010934
East Sunrise Medical PLLC ,Primary Care ,745 61st St ,Brooklyn,40.63644015,-74.01106274
East Tremont Pharmacy Inc,Pharmacy ,1065 East Tremont Ave ,Bronx,40.84104234,-73.87901481
Elina Yushuvayev MD,Primary Care ,225-15 Northern Blvd ,Queens ,40.76295696,-73.75902614
Elite Chemists ,Pharmacy ,6097 Putnam Ave ,Queens ,40.70668244,-73.89744311
Elmside Meidcal PLLC ,Primary Care ,92-04 Corona Ave,Queens ,40.74301788,-73.87203734
Embassy Drugs ,Pharmacy ,1873 Amsterdam Ave,Manhattan ,40.83072409,-73.94400089
"Endocrine Associate of West Village, PC ",Primary Care,1434 Williamsburg Rd ,Queens ,40.84371971,-73.84450493
Esco Drug Inc.,Pharmacy ,687 9th Ave ,Manhattan ,40.76261826,-73.9902676
Essen Health Care: Metro Urgicare ,Urgent Care,1550 University Ave,Bronx ,40.84672131,-73.86711496
Essen Health Care: Metro Urgicare ,Urgent Care,2720 White Plains Rd ,Bronx ,40.86679276,-73.86715787
Essen Health Care: Metro Urgicare ,Urgent Care,2742 3rd Ave ,Bronx,40.81494935,-73.92071016
Essen Health Care: Metro Urgicare ,Urgent Care,540 E 138th St ,Bronx ,40.80780614,-73.91783221
Essen Health Care: Metro Urgicare ,Urgent Care,899 Elton Ave ,Bronx ,40.82484678,-73.91192909
Estates Pharmacy ,Pharmacy ,169-01 Hillside Ave ,Queens ,40.71117146,-73.79289862
Euro Chemist Pharmacy ,Pharmacy ,669 Manhattan Ave,Brooklyn ,40.7248544,-73.95158248
Eve and Mike Pharmacy ,Pharmacy ,552 St Marks Ave ,Brooklyn ,40.67600251,-73.9563187
Eve Pharmacy ,Pharmacy ,2836 Coney Island Ave ,Brooklyn ,40.58760394,-73.96078352
Ezra Medical Center,Community Health Canter/Clinic,1260 60th Street ,Brooklyn,40.63038058,-73.99916769
Ezra Medical Center for Women's Health,Community Health Canter/Clinic,1278 60th Street,Brooklyn,40.63041315,-73.99912478
Family Drug Store ,Pharmacy ,2550 Bosten Road ,Bronx,40.86492939,-73.86382453
Family Health Care PLLC ,Primary Care ,2116 Bath Ave ,Brooklyn ,40.60049027,-73.99909953
Family Medical Center,Primary Care ,5908 5th Ave ,Brooklyn ,40.64065534,-74.01599949
Farmacia Central Inc. ,Pharmacy ,102 Nagle Ave ,Manhattan,40.87235753,-73.92683867
Fecility Pharmacy ,Pharmacy ,621 East Tretmont Ave ,Bronx ,40.84701751,-73.89251137
First Aid Pharmacy ,Pharmacy ,921 East Tretmont Ave ,Bronx ,40.84223417,-73.88352182
First MedCare,Primary Care,8707 Flatlands Avenue Floor 2,Brooklyn,40.6417299,-73.90757075
FirstMed Pharmacy Inc ,Pharmacy ,39-36 Queens Blvd ,Queens ,40.74442352,-73.92472504
Flushing OB/GYN,Primary Care ,136-20 38th Ave ,Queens ,40.76150118,-73.82979149
Franconia Pharmacy ,Pharmacy ,45-02 162nd Street ,Queens ,40.7569028,-73.80435423
Franhill Pharmacy ,Pharmacy ,204-19 Hillside Ave,Queens ,40.72174217,-73.76082066
Free Synagogue of Flushing,Community Health Canter/Clinic,41-60 Kissena Blvd,Queens,40.76605465,-73.82757149
Freya Pharmacy Inc. ,Pharmacy ,101-19 39th Ave ,Queens ,40.75113756,-73.86445112
Fuller Drug Store ,Pharmacy ,2688 Third Ave ,Bronx ,40.81345696,-73.92242173
Fulton Care Pharmacy ,Pharmacy ,557 East 169th Street ,Bronx ,40.83317408,-73.90379504
Fulton Drugs ,Pharmacy ,1548 Fulton Street ,Brooklyn ,40.67981308,-73.93902785
Future Care Internal Medicine ,Primary Care ,6405 Yellowstone Blvd ,Queens ,40.7330538,-73.85125328
Gena Care Pharmacy ,Pharmacy ,173 Chauncey St ,Brooklyn ,40.68135901,-73.92863362
Geo Pharmacy Inc. ,Pharmacy ,685 Coney Island Ave ,Brooklyn ,40.64091235,-73.96884886
"George Hall MD, PC/Manhattan ",Primary Care ,217 Grand St,Manhattan ,40.71933869,-73.99611627
Gig Pharmacy Inc. ,Pharmacy ,3405 Jerome Ave ,Bronx ,40.88149306,-73.88372956
Gotham Health ,Community Health Canter/Clinic,545 East 142nd Street,Bronx,40.81592864,-73.91508179
Gotham Health ,Community Health Canter/Clinic,100 North Portland Avenue,Brooklyn,40.69780574,-73.97661101
Gotham Health ,Community Health Canter/Clinic,2094 Pitkin Avenue,Brooklyn,40.67399223,-73.89591906
Gotham Health ,Community Health Canter/Clinic,"227 Madison Street, Manhattan",Manhattan,40.71563628,-73.98788658
Gotham Health ,Community Health Canter/Clinic,1225 Gerard Avenue,Bronx,40.84735556,-73.91920832
Gotham Health ,Community Health Canter/Clinic,264 West 118th Street,Manhattan,40.81087039,-73.9559372
Gotham Health ,Community Health Canter/Clinic,165 Vanderbilt Avenue,Brooklyn,40.69505568,-73.96990925
Gramercy Drugs Inc,Pharmacy ,2218 Ave X ,Brooklyn,40.59382382,-73.94722973
Grand Care Pharmacy ,Pharmacy ,66-56 Grand Ave,Queens ,40.72557323,-73.89693806
Great City Medical ,Primary Care,68 E 131st St,Manhattan ,40.80948616,-73.93705879
Gristedes Pharmacy ,Pharmacy ,101 Clark Ave Street ,Brooklyn ,40.69803129,-73.99260444
Guardian Pharmacy ,Pharmacy ,117-04 Atlantic Ave ,Queens  ,40.6942938,-73.82913635
Gupta Gastro ,Primary Care ,130 Ave P,Brooklyn ,40.6082934,-73.98282722
Gupta Gastro ,Primary Care ,238 Beach 20th St,Queens ,40.59693298,-73.75391813
Hamilton Pharmacy Inc,Pharmacy ,3292 Broadway ,Manhattan ,40.8196936,-73.95636654
Harlem Cardiology on Madison Ave ,Primary care ,1787 Madison Ave,Manhattan ,40.80168906,-73.94359816
Harmony Pharmacy ,Pharmacy ,"128 Mott St, Suite 301 ",Manhattan,40.71870297,-73.99641889
HCC Community Health Center ,Community Health Center/Clinic ,179 Jamaica Ave,Brooklyn ,40.68058552,-73.89415307
Health Max 5th Ave Pharmacy ,Pharmacy ,5315 5th Ave ,Brooklyn ,40.77821351,-73.96304116
Health Wise Pharmacy Inc. ,Pharmacy ,1491 York Ave ,Manhattan ,40.77176297,-73.95057905
Healthier Primary Care,Primary Care,136-20 38th Street ,Queens ,40.76188121,-73.82991791
HealthNeed Medical Urgent Care,Urgent Care,38-21 Main St ,Queens ,40.76084122,-73.82844185
Healthpro Pharmacy Inc ,Pharmacy ,217 Schenectady Ave ,Brooklyn ,40.67217636,-73.933583
HealthSource Pharmacy ,Pharmacy ,1000 1st Ave ,Manhattan,40.75758803,-73.96372496
HealthSource Pharmacy ,Pharmacy ,120 East 34th Street ,Manhattan ,40.7471624,-73.98043146
HealthSource Pharmacy ,Pharmacy ,1302 2nd Ave ,Manhattan ,40.76716232,-73.95977554
Healthy Corner Pharmacy ,Pharmacy ,116-65 Queens Blvd ,Queens ,40.70764738,-73.83477492
Healthy Pharmacy ,Pharmacy ,108 Bowery Manhattan ,Manhattan,40.71876535,-73.99537582
Heritage Healthcare Center Manhattan ,Community Health Center/Clinic ,1727 Amsterdam Ave ,Manhattan ,40.82635171,-73.94719276
Hester Pharmacy Corp. ,Pharmacy ,153 Hester Street 1st Fl ,Manhattan,40.71777137,-73.9957796
Hester Pharmacy. ,Pharmacy ,593 Fort Washington Ave ,Manhattan ,40.85562491,-73.93689457
Hopkins Drugs & Compounding ,Pharmacy ,63-19 Roosevelt Ave ,Queens ,40.74682393,-73.90023111
Horizon Pharmacy III,Pharmacy ,81-14 Broadway ,Queens ,40.74330914,-73.88371438
Hospital for Special Surgery - Richard L. Menschel,Hospital-Based Health Center/Clinic,535 East 70th Street,Manhattan,40.76520193,-73.95274045
Hoyt Pharmacy ,Pharmacy ,3024 Atlantic Ave ,Brooklyn ,40.67908807,-73.8825182
I&Y Pharmacy Corp ,Pharmacy ,66-69 Fresh Pond Rd ,Queens ,40.70771657,-73.89693594
Ilana's Pharmacy ,Pharmacy ,180-30 Union Turnpike ,Queens ,40.72771218,-73.78729829
Institute for Family Health - Stevenson Family Health Center,Community Health Canter/Clinic,731 White Plains Road,Bronx,40.82041652,-73.85820684
Invicta Medical Group, Primary Care ,8788 Bay Parkway,Brooklyn ,40.59938891,-73.99785376
Isha Health Facility ,Community Health Center/Clinic ,679 E 138th Street,Bronx,40.80620012,-73.9138749
Island Pediatrics Associates ,Primary Care,114-12 Beach Channel Drive,Queens ,40.58251591,-73.83757095
J&N Pharmacy ,Pharmacy ,1220 Morris Ave ,Bronx ,40.83418182,-73.91362513
JA Personal Medical Care,Primary Care,355 Ovington Ave ,Brooklyn ,40.63458447,-74.02470668
Jannat Pharmacy -Jackson Heights ,Pharmacy ,72-03 35th Ave ,Queens,40.75116298,-73.89387728
John Abroon MD ,Primary Care,34 E 72nd St,Manhattan ,40.62752533,-73.91668612
"Jonathan Leibowitz, MD ",Primary Care,1343 55th Street ,Brooklyn ,40.63175223,-73.99435316
Joseph Pharmacy ,Pharmacy ,216 West 72nd Street,Manhattan ,40.77932571,-73.98280297
JP Morgan Chase Vaccination Clinic ,Primary Care ,4 MetroTech Center,Brooklyn ,40.69350457,-73.98381981
Juno Medical ,Primary Care,2298 Frederick Douglass Blvd ,Manhattan ,40.81000801,-73.95119333
Kaneda Pharmacy ,Pharmacy ,40-32 Union Street ,Queens ,40.76008025,-73.82612513
Katherine Zeng,Primary Care ,133-47 Sanford Ave ,Queens ,40.75710047,-73.82962342
Katz Drugs ,Pharmacy ,76 Graham Ave ,Brooklyn ,40.70374008,-73.94237777
Kings Court Drugs ,Pharmacy ,8 Newkirk Plaza ,Brooklyn ,40.63606432,-73.96240505
Kings Third Ave Pharmacy ,Pharmacy ,1619 3rd Ave ,Manhattan ,40.78247463,-73.95144246
Kingsbrook Jewish Medical Center ,Hospital Based Health Center/Clinic ,585 Schenectady Ave,Brooklyn ,40.65980348,-73.93378121
Kissena Drugs & Surgical Supply ,Pharmacy ,72-63 Kissena Blvd ,Queens ,40.72825222,-73.81293403
Kmart Pharmacy 7777,Pharmacy ,770 Broadway ,Manhattan,40.73126707,-73.99152114
Kmart Pharmacy 9420 ,Pharmacy ,1998 Bruckner Blvd,Bronx ,40.82584512,-73.85685677
"La Casa De Salud, Inc. ",Community Health Center/Clinic,966 Prospect Ave ,Bronx ,40.82378049,-73.89986968
La Guardia Pharmacy ,Pharmacy ,101-22 Astoria Blvd ,Queens ,40.76216016,-73.86765069
Larimar Family Healthcare ,Primary Care,4 Highlawn Ave,Brooklyn ,40.60338796,-73.98595937
LaSante Health Center,Community Health Canter/Clinic,672 Parkside Avenue,Brooklyn,40.65613516,-73.95058312
LaSante Health Center,Community Helath Center/Clinic ,672 Parkside Ave,Brooklyn ,40.65771141,-73.95020931
Legacy Speciality Pharmacy ,Pharmacy ,68-51 Fresh Pond Road ,Queens ,40.70471554,-73.89560282
Lenox Health Greenwich Village ,Hospital Based Health Center/Clinic ,200 W 13th Street ,Manhattan ,40.73863165,-74.00058287
Lenox Hill Hospital- Einhorn Auditorium ,Hospital Based Health Center/Clinic ,131 E 76th St,Manhattan,40.77466763,-73.960831
Leroy Pharmacy ,Pharmacy ,314 East 204 Street ,Bronx ,40.8734214,-73.87860957
Leroy's Pharmacy ,Pharmacy ,901 East Tretmont Ave ,Bronx ,40.84290462,-73.88456616
Lexington Medical Associates ,Primary Care,139 E 57th St ,Manhattan ,40.76172158,-73.96875934
Lieb Pharmacy Inc ,Pharmacy ,5006 16 Ave ,Brooklyn,40.63097896,-73.98649046
Lingling Zeng MD,Primary Care,136-20 38 Ave,Queens ,40.76156828,-73.82980802
Link Pharmacy ,Pharmacy ,456 Ave P ,Brooklyn ,40.60960921,-73.97070637
Living Well Pharmacy ,Pharmacy ,3555 Victory Blvd ,Staten Island,40.60215453,-74.17684327
Local MD,Community Health Care/Clinic ,72-26 Grand Ave,Queens ,40.72909735,-73.89227707
Lyudmila Cavalier Physician PC,Primary Care ,115-25 Metropolitan Ave ,Queens,40.70868956,-73.83614751
"Maha Awikeh, MD, PC ",Primary Care ,326 79th St,Brooklyn ,40.6290293,-74.02810011
Mahattan Pediatric Assoicates ,Primary Care ,217 Grand St ,Manhattan ,40.71940374,-73.99577295
Maimonides Hall,Community Health Canter/Clinic,950 49th Street,Brooklyn,40.63972279,-74.00006189
Maimonides Schreiber Auditorium,Community Health Canter/Clinic,4802 10th Avenue,Brooklyn,40.63941666,-73.99814297
Manhattan Chinatown Pharmacy ,Pharmacy ,156 Canal Street ,Manhattan,40.71703057,-73.99675694
Manhattan Family Practice,Primary Care ,911 Park Ave,Manhattan,40.77656972,-73.95945597
Manhattan Medical Arts,Primary Care ,492 6th St,Manhattan,40.73681528,-73.9973126
Mannings Pharmacy Corp ,Pharmacy ,13 Elizabeth St ,Manhattan,40.71619875,-73.9976059
Marble Hill Pharmacy ,Pharmacy ,5227 Broadway Suite A ,Bronx ,40.87642571,-73.90856478
Mark B. Lew  MD,Primary Care ,2704 Glenwood Rd ,Brooklyn ,40.63410104,-73.95066506
Mass Vaccination Site - Bathgate Contract Postal Station,Community Health Canter/Clinic,4006 3rd Avenue,Bronx,40.84220106,-73.89830203
Mass Vaccination Site - Brooklyn Army Terminal,Community Health Canter/Clinic,140 58th Street,Brooklyn,40.64481279,-74.02375093
Mass Vaccination Site - Citi Field,Community Health Canter/Clinic,36-02 126th St,Queens,40.66857397,-73.8141093
Mass Vaccination Site- Yankee Stadium ,Community Health Center/Clinic ,1 E 161st St,Bronx ,40.83605555,-73.92804132
Mayflower Pharmacy ,Pharmacy ,397 Kings Highway ,Brooklyn ,40.60522352,-73.97541434
Medassure Pharmacy ,Pharmacy ,2334 Washington Ave ,Bronx ,40.85669151,-73.89225193
Medex Pharmacy ,Pharmacy ,96-02 Jamaica Ave ,Queens ,40.69505737,-73.84938889
Medicine Center Rx LLC ,Pharmacy ,92 East 167th Street ,Bronx ,40.83569133,-73.9196276
Medicine Plaza Pharmacy ,Pharmacy ,1312 Kings Highway,Brooklyn ,40.60851892,-73.95933848
Medisys Hollis Tudors,Primary Care,200-16 Hollis Avenue,Queens,40.70618987,-73.75695406
MedPack ,Pharmacy ,5923 Strickland Ave ,Brooklyn ,40.60916319,-73.91549199
MedPlus 2 Pharmacy ,Pharmacy ,133-47 Sanford Ave ,Queens ,40.75682658,-73.82943087
MedRite Urgent Care,Urgent Care,919 2nd Avenue,Manhattan,40.75443854,-73.96940269
Medrite Urgent Care,Urgent Care,1646 2nd Ave ,Manhattan ,40.7780107,-73.95178094
Medrite Urgent Care,Urgent Care,504 Myrtle Ave,Brooklyn ,40.69407242,-73.96451449
MedRite Urgent Care 42nd St,Urgent Care,521 W 42nd Street,Manhattan,40.76040414,-73.99653079
MedRite Urgent Care Court St,Urgent Care,151 Court Street,Brooklyn,40.68908357,-73.99251949
Medrite Urgent Care Park Slope ,Urgent Care,245 4th Ave,Brooklyn ,40.67703731,-73.98363633
MedRite Urgent Care Upper Manhattan,Urgent Care,177 Dyckman Street,Manhattan,40.87353233,-73.92546536
Mellor's Drug Store ,Pharmacy ,3343 Fulton Ave ,Brooklyn ,40.68451457,-73.87218488
Metro Chemist Pharmacy Inc,Pharmacy ,73-01 Metropolitan Ave ,Queens ,40.71343316,-73.87929827
Metro Community Health Center- Bronx ,Community Health Center/Clinic ,979 Cross Bronx Expressway ,Bronx ,40.83968388,-73.88298372
Metro Community Health Center- Staten Island ,Community Health Center/Clinic,2324 Forest Ave ,Staten Island ,40.62797852,-74.16722638
Metro Pharmacy ,Pharmacy ,172-17 Jamaica Ave ,Queens ,40.70865343,-73.78760333
Metrocare Pharmacy Inc. ,Pharmacy ,21-12b 36th Ave ,Queens ,40.7603216,-73.93664117
MiDoctor Urgent Care ,Urgent Care ,715 9th Ave,Manhattan ,40.76341945,-73.98961627
Midtown Gynecology ,Community Health Center/Clinic ,225 W 35th St ,Manhattan ,40.75294837,-73.99102061
Milena Pharmacy ,Pharmacy ,4407 Broadway ,Manhattan ,40.85602374,-73.9335098
Milestones Pediatrics of New York ,Primary Care ,2431 86th St ,Brooklyn ,40.5995344,-73.9882318
Mill Basin Medical ,Primary Care ,2083 E 65th St ,Brooklyn ,40.61773653,-73.91157744
Mill Basin Pharmacy ,Pharmacy ,5829 Ave T ,Brooklyn ,40.61658722,-73.91802126
Milos Medical ,Primary Care ,71-28 Cooper Ave ,Queens,40.70317812,-73.87921284
MingZhu Medical Office PC ,Primary Care ,5616 7th Ave ,Brooklyn ,40.63942642,-74.0093858
MKR Medical PC,Primary Care ,828 Utica Ave ,Brooklyn ,40.65350503,-73.93061098
Mobile Vaccine Clinic,Pop Up Bus,64-13 Broadway,Queens,40.75558441,-73.8991752
Mobile Vaccine Clinic,Pop Up Bus,39-20 Rockaway Beach Blvd,Queens,40.60627483,-73.77438684
Mobile Vaccine Clinic,Pop Up Bus,231 Central Park South,Manhattan,40.80614958,-73.95691967
Mobile Vaccine Clinic,Pop Up Bus,41-60 Kissena Blvd,Queens,40.76243584,-73.8283652
Mobile Vaccine Clinic,Pop Up Bus,202 W 231st St,Bronx,40.88843215,-73.90580513
Mobile Vaccine Clinic,Pop Up Bus,Lincoln Rd and Ocean Avenue,Brooklyn,40.66138525,-73.96291261
Mobile Vaccine Clinic,Pop Up Bus,147 W 51st St,Manhattan,40.76724507,-73.98285661
Mobile Vaccine Clinic,Pop Up Bus,368 E 149th St,Bronx,40.82165202,-73.92023163
Mobile Vaccine Clinic,Pop Up Bus,1700 Fulton Street,Brooklyn,40.68176505,-73.93182432
ModernMd Urgent Care - Jackson Heights,Urgent Care,37033 82nd St,Queens,40.75412482,-73.88507973
ModernMD Urgent Care BedStuy ,Urgent Care,1248 Fulton St,Brooklyn ,40.68102316,-73.95058851
ModernMD Urgent Care- Bushwick ,Urgent Care,366 Knickerbocker Ave ,Brooklyn ,40.70138132,-73.92139461
ModernMD Urgent Care- Crown Heights ,Urgent Care,436 Utica Ave ,Brooklyn ,40.66404447,-73.93199207
ModernMD Urgent Care- Flatbush ,Urgent Care,916 Flatbush Ave  ,Brooklyn ,40.65010752,-73.95878647
ModernMD Urgent Care- S.E Williamsburg ,Urgent Care,68 Graham Ave ,Brooklyn ,40.70403538,-73.94226917
ModernMD Urgent Care- Woodhaven ,Urgent Care,89-22 Jamaica Ave ,Queens,40.69338517,-73.85483199
ModernMD Urgent Care-City Line ,Urgent Care,1169 Liberty Ave ,Brooklyn ,40.67981217,-73.86612524
Montefiore Castle Hill Family Practice ,Community Health Center/Clinic ,2175 Westchester Ave,Bronx ,40.83496002,-73.85246817
Montefiore Comprehensive Family Care Center ,Community Health Center/Clinic ,1621 Eastchester Rd ,Bronx ,40.84609205,-73.84549283
Montefiore Comprehensive Health Care Center ,Community Health Center/Clinic ,305 161st St,Bronx ,40.82588267,-73.91692303
Montefiore Family Health Center,Community Health Center/Clinic ,1 Fordham Plaza ,Bronx ,40.86147676,-73.89015053
Montefiore Marble Hill Family Practice ,Community Health Center/Clinic ,5526 Broadway,Bronx ,40.87764178,-73.9054208
Montefiore Williamsbridge Family Practice ,Community Health Center/Clinic ,3011 Boston Road ,Bronx ,40.87071458,-73.85718463
Morami Pharmacy Inc ,Pharmacy ,144-73 Northern Blvd,Queens,40.76539054,-73.82098427
Morris Heights Health Center,Community Health Canter/Clinic,70 West Burnside Avenue,Bronx,40.86356511,-73.91134231
Morris Park Pharmacy ,Pharmacy ,`1160 East Tremont  Ave ,Bronx ,40.84058178,-73.87513288
"Mujtaba NP in Family Health, P.C.  ",Primary Care ,104-26 Roosevelt Ave ,Queens ,40.75069231,-73.86048061
MVP Pediatrics - MVP Multi Medical,Primary Care ,131-30 Merrick Blvd ,Queens ,40.67916044,-73.76075752
My Health & Me,Primary Care ,1010 Rutland Rd ,Brooklyn ,40.66329284,-73.92634372
My Health Pharmacy ,Pharmacy ,1210 Webster Ave ,Bronx,40.8325544,-73.90951997
My Unique Pharmacy Inc ,Pharmacy ,810 55th Street ,Brooklyn ,40.63881756,-74.00649937
Myrtle Drugs ,Pharmacy ,1454 Myrtle Ave ,Brooklyn ,40.69941278,-73.91661643
Myrtle Drugs ,Pharmacy ,55-18 Myrtle Ave ,Queens ,40.70034291,-73.90791117
Myrtle Meds Pharmacy ,Pharmacy ,76-17 Myrtle Ave ,Queens ,40.70365658,-73.87190177
Nate's Pharmacy ,Pharmacy ,376 Van Brunt Street ,Brooklyn ,40.67753604,-74.01308193
Nathan's Pharmacy ,Pharmacy ,1901 Bath Ave ,Brooklyn ,40.60338315,-74.00348363
"Naushin Siddiqui, M.D. PC
",Primary Care ,"7729 141st St, Queens, NY 11367",Queens,40.7213061,-73.82065327
Neergaard Pharmacy ,Pharmacy ,454 5th Ave ,Brooklyn ,40.66942254,-73.9865422
NetRx Pharmacy Inc. ,Pharmacy ,97-10 Queens Blvd ,Queens ,40.72972687,-73.8597343
New Amsterdam Drug Mart Inc. ,Pharmacy ,698 Amsterdam Ave ,Manhattan ,40.7935385,-73.97044408
New Victory Pharmacy ,Pharmacy ,926 4th Ave ,Brooklyn ,40.61893432,-74.03029507
Newtown Pharmacy ,Pharmacy ,28-04 31st St ,Queens ,40.76900989,-73.92045312
"Nie Lina MD, PC",Primary Care ,749 61st St,Brooklyn ,40.63802133,-74.01178048
NorthPoint Medical Associates,Primary Care ,1301 Southern Blvd ,Bronx ,40.83159721,-73.89196066
Norwood Pharmacy ,Pharmacy ,3138 Fulton St,Brooklyn ,40.68219176,-73.87934519
NuCare Pharmacy ,Pharmacy ,1789 1st Ave ,Manhattan ,40.78187567,-73.94662616
NYC H+H Gotham,Community Health Canter/Clinic,1920 Webster Avenue,Bronx,40.85826241,-73.90135553
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,462 1st Avenue,Manhattan,40.7420914,-73.97587028
NYC Health + Hospitals,Hospital-Based Health Center/Clinic, 2601 Ocean Parkway,Brooklyn,40.58766853,-73.96514048
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,70-01 Broadway,Manhattan,40.75521034,-73.89754663
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,506 Lenox Avenue,Manhattan,40.81944492,-73.94129903
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,1400 Pelham Parkway South,Bronx,40.86766282,-73.84564819
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,451 Clarkson Avenue,Brooklyn,40.65837213,-73.94453345
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,234 East 149th Street,Bronx,40.82605608,-73.92607477
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,1901 1st Avenue,Manhattan,40.79138392,-73.94563751
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,3424 Kossuth Avenue,Bronx,40.88990869,-73.88071789
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,82-68 164th Street,Queens,40.72896846,-73.80570585
NYC Health + Hospitals,Hospital-Based Health Center/Clinic,760 Broadway,Brooklyn,40.70242017,-73.94266344
NYC Health Department,Community Health Canter/Clinic,34-33 Junction Boulevard,Queens,40.75944547,-73.87290633
NYC Health Department,Community Health Canter/Clinic,1218 Prospect Place,Brooklyn,40.67450953,-73.93608106
NYC Health Department,Community Health Canter/Clinic,295 Flatbush Ave Ext,Brooklyn,40.6933057,-73.98239457
NYC Health Department,Community Health Canter/Clinic,1309 Fulton Avenue ,Bronx,40.83870781,-73.90546734
NYC Health Department,Community Health Canter/Clinic,158 E 115th Street,Manhattan,40.80355329,-73.94323425
NYC Medical of Queens,Primary Care ,79-16 37th Ave,Queens,40.76156282,-73.88839062
NYC Vaccine Hub,Community Health Canter/Clinic,27 West 77th Street,Manhattan,40.78575845,-73.97509155
NYC Vaccine Hub,Community Health Canter/Clinic,145 Brooklyn Avenue,Brooklyn,40.67585492,-73.94377927
NYC Vaccine Hub,Community Health Canter/Clinic,445 Albee Square West,Brooklyn,40.69427155,-73.98286104
NYC Vaccine Hub,Community Health Canter/Clinic,55 Richmond Terrace ,Staten Island,40.64430042,-74.07522034
NYC Vaccine Hub,Community Health Canter/Clinic,244B Broome Street,Manhattan,40.71810134,-73.98903644
NYC Vaccine Hub,Community Health Canter/Clinic,1401 Flatbush Avenue,Brooklyn,40.63746453,-73.95137577
NYC Vaccine Hub,Community Health Canter/Clinic,119 9th Avenue ,Manhattan,40.74773302,-74.00541129
NYC Vaccine Hub,Community Health Canter/Clinic,501 Brielle Avenue,Staten Island,40.59808125,-74.1396015
NYC Vaccine Hub,Community Health Canter/Clinic,103-05 32nd Avenue,Queens,40.76533793,-73.86750121
NYC Vaccine Hub,Community Health Canter/Clinic,5-17 46th Road,Queens,40.74711019,-73.95435634
NYC Vaccine Hub,Community Health Canter/Clinic,92-24 Rockaway Boulevard,Queens,40.68626661,-73.84720774
NYC Vaccine Hub,Community Health Canter/Clinic,1310 Pennsylvania Avenue,Brooklyn,40.65159476,-73.88393424
NYC Vaccine Hub,Community Health Canter/Clinic,1300 Flushing Ave,Brooklyn,40.71011124,-73.9214855
NYC Vaccine Hub,Community Health Canter/Clinic,506 Livonia Avenue,Brooklyn,40.6663042,-73.89874554
NYC Vaccine Hub,Community Health Canter/Clinic,20 Times Square,Manhattan,40.76402115,-73.98344468
NYC Vaccine Hub,Community Health Canter/Clinic,1527 Jesup Avenue,Bronx,40.85410763,-73.91920832
NYCDocs - Primary Care Doctors,Primary Care ,1888 Westchester Ave ,Bronx ,40.83318561,-73.86185879
NYCDocs - Tremont,Primary Care ,871 E Tremont Ave ,Bronx ,40.84324218,-73.88596807
NYS Aqueduct Racetrack,Community Health Canter/Clinic,110-00 Rockaway Blvd,Queens,40.68278724,-73.83550542
NYS Bay Eden Senior Center,Community Health Canter/Clinic,1220 East 229th Street,Bronx,40.89723752,-73.84268918
NYS Medgar Evers College,Community Health Canter/Clinic,231 Crown Street,Brooklyn,40.66727056,-73.95261834
